period,date,category,index,annual_change,monthly_change,series_id,year,month,month_name,shock_strength
2022-07-01,2022-07-01,Rents,83.19,,,A130390094A,2022,7,Jul,
2022-08-01,2022-08-01,Rents,83.63,,0.53,A130390094A,2022,8,Aug,0.53
2022-09-01,2022-09-01,Rents,84.04,,0.49,A130390094A,2022,9,Sep,0.49
2022-10-01,2022-10-01,Rents,84.46,,0.5,A130390094A,2022,10,Oct,0.5
2022-11-01,2022-11-01,Rents,84.65,,0.22,A130390094A,2022,11,Nov,0.22
2022-12-01,2022-12-01,Rents,85.07,,0.5,A130390094A,2022,12,Dec,0.5
2023-01-01,2023-01-01,Rents,85.61,,0.63,A130390094A,2023,1,Jan,0.63
2023-02-01,2023-02-01,Rents,86.24,,0.74,A130390094A,2023,2,Feb,0.74
2023-03-01,2023-03-01,Rents,86.61,,0.43,A130390094A,2023,3,Mar,0.43
2023-04-01,2023-04-01,Rents,87.28,,0.77,A130390094A,2023,4,Apr,0.77
2023-05-01,2023-05-01,Rents,88.03,,0.86,A130390094A,2023,5,May,0.86
2023-06-01,2023-06-01,Rents,88.82,,0.9,A130390094A,2023,6,Jun,0.9
2023-07-01,2023-07-01,Rents,89.52,7.61,0.79,A130390094A,2023,7,Jul,0.79
2023-08-01,2023-08-01,Rents,90.16,7.81,0.71,A130390094A,2023,8,Aug,0.71
2023-09-01,2023-09-01,Rents,90.35,7.51,0.21,A130390094A,2023,9,Sep,0.21
2023-10-01,2023-10-01,Rents,90.06,6.63,-0.32,A130390094A,2023,10,Oct,0.32
2023-11-01,2023-11-01,Rents,90.68,7.12,0.69,A130390094A,2023,11,Nov,0.69
2023-12-01,2023-12-01,Rents,91.37,7.41,0.76,A130390094A,2023,12,Dec,0.76
2024-01-01,2024-01-01,Rents,92.01,7.48,0.7,A130390094A,2024,1,Jan,0.7
2024-02-01,2024-02-01,Rents,92.72,7.51,0.77,A130390094A,2024,2,Feb,0.77
2024-03-01,2024-03-01,Rents,93.3,7.72,0.63,A130390094A,2024,3,Mar,0.63
2024-04-01,2024-04-01,Rents,93.81,7.48,0.55,A130390094A,2024,4,Apr,0.55
2024-05-01,2024-05-01,Rents,94.53,7.38,0.77,A130390094A,2024,5,May,0.77
2024-06-01,2024-06-01,Rents,95.11,7.08,0.61,A130390094A,2024,6,Jun,0.61
